Time0
Queue 0 closed
(27 99 9)
(279 99 4)
(301 99 5)
(379 99 6)
(383 99 7)
(387 99 7)
(714 99 6)
(914 99 5)
(148 100 4)
(167 100 7)
(260 100 9)
(316 100 3)
(324 100 3)
(394 100 8)
(792 100 5)
(846 100 8)
(871 100 3)
(953 100 5)


Time40
Queue 0
(515 19 3)
(75 21 8)
(593 25 7)
(116 27 4)
(625 28 5)
(22 30 9)
(177 33 9)
(4 35 8)
(795 37 6)
(283 39 5)
(897 40 3)
Queue 1
(526 19 2)
(574 20 4)
(940 21 3)
(289 24 9)
(117 27 5)
(863 28 3)
(624 29 6)
(533 31 5)
(683 33 4)
(456 34 5)
(587 35 9)
(990 37 9)
Queue 2
(604 18 3)
(139 21 3)
(308 22 4)
(60 25 9)
(83 28 5)
(884 28 8)
(570 31 5)
(690 33 5)
(501 34 8)
(576 36 7)
(916 38 6)
(636 40 7)
Queue 3
(759 19 4)
(657 21 5)
(560 24 9)
(429 27 7)
(408 29 4)
(230 31 8)
(912 33 5)
(590 34 3)
(86 35 5)
(579 36 5)
(151 38 5)
(592 39 4)
Queue 4
(829 18 1)
(547 20 9)
(79 25 4)
(121 26 7)
(530 28 6)
(245 30 7)
(505 32 8)
(641 34 3)
(187 35 5)
(717 36 4)
(842 37 6)
(875 39 6)
Queue 5
(256 20 7)
(61 23 5)
(880 25 3)
(597 26 6)
(607 28 9)
(357 31 8)
(932 33 6)
(839 34 4)
(739 35 3)
(248 37 9)
(6 40 8)
Queue 6
(454 19 5)
(725 21 7)
(947 25 5)
(847 26 7)
(29 29 3)
(253 30 6)
(956 31 6)
(972 33 5)
(928 34 7)
(364 37 5)
(349 38 5)
(407 40 6)
Queue 7
(865 19 6)
(685 22 4)
(319 25 4)
(129 26 3)
(898 26 3)
(342 28 5)
(488 29 9)
(655 32 5)
(134 34 8)
(640 35 6)
(809 37 7)
(15 40 4)
Queue 8
(298 20 8)
(582 23 6)
(136 26 5)
(110 28 7)
(785 29 5)
(361 31 9)
(369 34 8)
(845 35 3)
(452 37 4)
(221 38 7)
(591 40 4)
Queue 9
(971 19 5)
(919 21 5)
(400 25 4)
(367 26 3)
(943 26 9)
(945 29 5)
(366 31 6)
(923 33 8)
(376 35 3)
(994 35 9)
(922 38 5)
(608 40 3)
Queue 10
(955 18 1)
(380 20 3)
(163 21 3)
(733 22 5)
(756 25 4)
(621 26 7)
(639 28 3)
(566 29 9)
(674 32 7)
(458 34 9)
(856 36 4)
(946 37 6)
(145 40 7)
Queue 11
(261 18 1)
(521 20 9)
(706 24 3)
(977 25 8)
(351 28 4)
(69 29 5)
(325 31 4)
(12 32 4)
(927 33 6)
(766 34 9)
(654 37 7)
(362 39 8)
Queue 12
(166 20 6)
(925 21 5)
(552 25 9)
(293 28 5)
(297 29 4)
(189 31 5)
(104 32 3)
(302 33 9)
(418 35 5)
(905 36 8)
(941 38 5)
(754 40 6)
Queue 13
(500 19 5)
(693 21 4)
(718 23 7)
(780 26 9)
(299 29 4)
(214 31 7)
(747 32 9)
(934 34 9)
(813 37 5)
(978 38 8)
Queue 14
(85 20 8)
(284 23 5)
(980 25 5)
(64 27 7)
(312 29 8)
(713 31 6)
(965 33 4)
(656 34 6)
(31 36 3)
(503 37 7)
(40 39 4)
(626 40 3)
Queue 15
(779 18 4)
(532 21 5)
(94 24 4)
(97 26 9)
(619 28 5)
(969 29 8)
(746 32 7)
(476 34 6)
(658 35 3)
(130 37 6)
(384 38 7)
(831 40 3)
Queue 16
(174 20 4)
(651 21 5)
(113 24 3)
(830 25 7)
(453 27 4)
(711 28 9)
(513 31 4)
(924 32 9)
(979 34 5)
(516 36 3)
(675 37 6)
(169 39 8)
Queue 17
(288 19 3)
(708 20 4)
(8 23 3)
(810 24 9)
(498 27 9)
(544 30 9)
(358 33 3)
(222 34 9)
(171 36 8)
(492 38 5)
(518 40 9)
Queue 18
(402 19 3)
(836 20 8)
(562 25 5)
(789 26 5)
(445 28 7)
(609 30 6)
(461 32 7)
(431 34 6)
(616 35 3)
(550 36 3)
(730 37 8)
(157 40 7)
Queue 19
(215 20 7)
(43 23 6)
(114 26 3)
(799 26 3)
(520 27 9)
(855 30 5)
(798 31 4)
(465 33 3)
(339 34 6)
(444 35 3)
(303 36 8)
(653 38 8)
Waiting 
(144 41 4)
(150 41 9)
(266 41 3)
(300 41 8)
(409 41 7)
(744 41 9)
(757 41 8)
(909 41 9)
(961 41 8)
(21 42 8)
(65 42 3)
(77 42 4)
(246 42 3)
(255 42 5)
(282 42 4)
(285 42 9)
(359 42 9)
(911 42 9)
(998 42 6)
(28 43 3)
(57 43 4)
(158 43 7)
(448 43 7)
(484 43 6)
(509 43 5)
(585 43 7)
(765 43 5)
(896 43 6)
(326 44 6)
(487 44 6)
(558 44 8)
(630 44 8)
(659 44 9)
(806 44 4)
(119 45 9)
(182 45 5)
(185 45 7)
(290 45 3)
(512 45 7)
(523 45 7)
(600 45 7)
(707 45 5)
(720 45 6)
(729 45 6)
(778 45 3)
(951 45 8)
(983 45 3)
(314 46 9)
(336 46 9)
(460 46 9)
(635 46 3)
(878 46 6)
(929 46 6)
(976 46 5)
(33 47 6)
(140 47 4)
(172 47 5)
(226 47 5)
(258 47 3)
(313 47 9)
(403 47 9)
(406 47 7)
(466 47 9)
(575 47 7)
(680 47 5)
(805 47 3)
(873 47 5)
(944 47 7)
(959 47 6)
(91 48 5)
(96 48 5)
(100 48 6)
(188 48 7)
(225 48 6)
(280 48 7)
(330 48 5)
(524 48 6)
(534 48 4)
(603 48 6)
(637 48 8)
(697 48 8)
(762 48 9)
(869 48 6)
(885 48 6)
(986 48 5)
(996 48 6)
(18 49 3)
(133 49 5)
(141 49 9)
(196 49 4)
(270 49 5)
(305 49 7)
(306 49 8)
(350 49 8)
(405 49 7)
(464 49 3)
(633 49 5)
(695 49 8)
(701 49 9)
(864 49 7)
(906 49 7)
(950 49 3)
(48 50 9)
(71 50 7)
(146 50 6)
(257 50 5)
(451 50 9)
(479 50 5)
(491 50 6)
(541 50 4)
(618 50 9)
(727 50 6)
(24 51 8)
(70 51 6)
(111 51 4)
(428 51 5)
(672 51 4)
(699 51 4)
(745 51 6)
(833 51 3)
(954 51 5)
(23 52 7)
(74 52 6)
(152 52 4)
(242 52 6)
(338 52 8)
(398 52 9)
(475 52 7)
(477 52 9)
(489 52 6)
(555 52 6)
(652 52 8)
(673 52 5)
(866 52 8)
(1 53 8)
(41 53 4)
(233 53 8)
(375 53 8)
(463 53 9)
(551 53 5)
(606 53 5)
(732 53 9)
(767 53 9)
(903 53 5)
(44 54 8)
(162 54 6)
(198 54 9)
(315 54 5)
(427 54 5)
(430 54 6)
(433 54 9)
(613 54 3)
(648 54 3)
(663 54 6)
(854 54 8)
(862 54 8)
(872 54 3)
(184 55 6)
(307 55 9)
(355 55 9)
(424 55 3)
(471 55 4)
(710 55 6)
(760 55 4)
(857 55 7)
(902 55 9)
(228 56 7)
(262 56 5)
(446 56 5)
(527 56 5)
(529 56 4)
(584 56 5)
(904 56 9)
(9 57 3)
(13 57 6)
(78 57 4)
(159 57 4)
(275 57 9)
(277 57 5)
(322 57 5)
(352 57 8)
(423 57 8)
(481 57 8)
(681 57 6)
(915 57 4)
(935 57 5)
(992 57 6)
(7 58 7)
(45 58 5)
(391 58 5)
(702 58 6)
(763 58 7)
(812 58 9)
(938 58 8)
(127 59 6)
(197 59 8)
(204 59 7)
(220 59 9)
(372 59 8)
(482 59 4)
(483 59 4)
(508 59 5)
(750 59 4)
(782 59 7)
(788 59 7)
(840 59 3)
(886 59 4)
(918 59 9)
(142 60 4)
(178 60 9)
(191 60 3)
(235 60 9)
(236 60 9)
(304 60 3)
(348 60 3)
(517 60 9)
(650 60 9)
(821 60 5)
(826 60 6)
(939 60 5)
(268 61 4)
(506 61 5)
(569 61 7)
(596 61 5)
(628 61 9)
(629 61 9)
(665 61 7)
(676 61 6)
(30 62 4)
(35 62 3)
(51 62 8)
(93 62 4)
(449 62 9)
(537 62 8)
(538 62 9)
(612 62 5)
(850 62 5)
(952 62 7)
(137 63 6)
(216 63 6)
(239 63 4)
(385 63 9)
(546 63 7)
(649 63 3)
(719 63 3)
(942 63 8)
(985 63 7)
(219 64 6)
(224 64 5)
(254 64 5)
(447 64 9)
(457 64 8)
(510 64 4)
(581 64 6)
(682 64 4)
(820 64 3)
(920 64 5)
(175 65 3)
(210 65 3)
(252 65 5)
(332 65 6)
(511 65 7)
(553 65 5)
(817 65 4)
(913 65 8)
(124 66 7)
(190 66 3)
(450 66 9)
(507 66 8)
(721 66 9)
(736 66 8)
(819 66 5)
(832 66 8)
(835 66 7)
(841 66 8)
(858 66 9)
(997 66 6)
(168 67 4)
(194 67 4)
(462 67 7)
(571 67 7)
(583 67 3)
(770 67 9)
(876 67 4)
(19 68 8)
(59 68 4)
(80 68 5)
(209 68 3)
(229 68 7)
(244 68 3)
(317 68 8)
(333 68 5)
(634 68 5)
(740 68 3)
(984 68 4)
(212 69 3)
(278 69 6)
(320 69 7)
(378 69 6)
(594 69 7)
(679 69 9)
(723 69 4)
(776 69 4)
(787 69 8)
(827 69 6)
(843 69 3)
(879 69 5)
(66 70 4)
(101 70 6)
(132 70 3)
(478 70 8)
(493 70 7)
(522 70 7)
(963 70 9)
(0 71 7)
(11 71 5)
(42 71 7)
(52 71 8)
(87 71 9)
(103 71 8)
(200 71 6)
(632 71 5)
(705 71 5)
(724 71 8)
(774 71 9)
(153 72 5)
(267 72 6)
(281 72 9)
(434 72 3)
(692 72 7)
(794 72 6)
(838 72 9)
(34 73 4)
(39 73 3)
(50 73 4)
(73 73 9)
(206 73 5)
(311 73 3)
(347 73 5)
(642 73 4)
(643 73 7)
(694 73 6)
(728 73 3)
(802 73 3)
(888 73 9)
(25 74 7)
(38 74 5)
(84 74 6)
(156 74 4)
(165 74 5)
(176 74 7)
(436 74 6)
(442 74 6)
(470 74 7)
(543 74 9)
(572 74 4)
(638 74 4)
(645 74 9)
(859 74 9)
(112 75 9)
(170 75 7)
(205 75 4)
(223 75 7)
(238 75 7)
(354 75 6)
(381 75 6)
(554 75 6)
(557 75 7)
(568 75 4)
(599 75 4)
(700 75 7)
(800 75 6)
(825 75 3)
(870 75 3)
(107 76 8)
(218 76 7)
(310 76 8)
(323 76 5)
(365 76 8)
(415 76 6)
(440 76 9)
(502 76 6)
(578 76 3)
(644 76 4)
(784 76 4)
(834 76 6)
(966 76 7)
(993 76 7)
(72 77 5)
(192 77 4)
(519 77 7)
(539 77 7)
(620 77 8)
(698 77 4)
(781 77 5)
(811 77 5)
(828 77 9)
(892 77 5)
(901 77 8)
(988 77 5)
(3 78 7)
(90 78 4)
(105 78 7)
(122 78 4)
(232 78 7)
(328 78 6)
(356 78 4)
(410 78 5)
(469 78 6)
(486 78 3)
(542 78 8)
(561 78 9)
(666 78 8)
(775 78 6)
(783 78 5)
(816 78 3)
(970 78 4)
(17 79 6)
(47 79 9)
(55 79 4)
(195 79 8)
(393 79 8)
(559 79 7)
(567 79 8)
(771 79 4)
(793 79 8)
(823 79 4)
(908 79 4)
(981 79 4)
(20 80 3)
(106 80 6)
(179 80 4)
(273 80 5)
(295 80 7)
(329 80 7)
(370 80 8)
(371 80 7)
(382 80 8)
(421 80 6)
(496 80 5)
(536 80 9)
(563 80 8)
(602 80 6)
(615 80 6)
(667 80 7)
(748 80 9)
(883 80 4)
(982 80 4)
(16 81 5)
(173 81 6)
(203 81 5)
(340 81 5)
(344 81 6)
(389 81 8)
(661 81 7)
(687 81 8)
(797 81 9)
(822 81 8)
(844 81 9)
(861 81 4)
(881 81 7)
(917 81 5)
(115 82 8)
(118 82 9)
(202 82 8)
(213 82 5)
(287 82 3)
(390 82 9)
(565 82 7)
(586 82 9)
(598 82 5)
(647 82 9)
(716 82 7)
(837 82 7)
(962 82 3)
(991 82 9)
(318 83 5)
(335 83 7)
(422 83 8)
(564 83 9)
(752 83 4)
(808 83 8)
(849 83 5)
(853 83 6)
(937 83 4)
(10 84 5)
(160 84 7)
(276 84 3)
(401 84 8)
(499 84 6)
(514 84 8)
(614 84 5)
(731 84 7)
(807 84 5)
(910 84 9)
(975 84 5)
(92 85 7)
(147 85 8)
(234 85 3)
(247 85 9)
(263 85 4)
(271 85 7)
(291 85 7)
(420 85 4)
(467 85 7)
(712 85 8)
(769 85 8)
(773 85 3)
(818 85 3)
(868 85 9)
(887 85 6)
(948 85 4)
(989 85 6)
(183 86 4)
(264 86 9)
(296 86 8)
(377 86 8)
(396 86 3)
(416 86 6)
(417 86 3)
(669 86 7)
(689 86 3)
(882 86 8)
(32 87 4)
(249 87 5)
(419 87 6)
(468 87 4)
(474 87 8)
(678 87 4)
(684 87 9)
(874 87 8)
(180 88 4)
(241 88 5)
(341 88 5)
(435 88 7)
(438 88 8)
(677 88 9)
(803 88 6)
(921 88 6)
(995 88 8)
(58 89 9)
(128 89 5)
(272 89 5)
(327 89 9)
(480 89 9)
(545 89 3)
(646 89 5)
(696 89 4)
(786 89 5)
(791 89 7)
(860 89 9)
(26 90 5)
(193 90 7)
(250 90 4)
(346 90 3)
(439 90 6)
(617 90 7)
(691 90 7)
(704 90 8)
(741 90 4)
(867 90 7)
(957 90 3)
(49 91 3)
(56 91 8)
(108 91 8)
(131 91 3)
(208 91 5)
(331 91 5)
(437 91 7)
(441 91 9)
(556 91 4)
(671 91 9)
(709 91 6)
(734 91 7)
(755 91 8)
(851 91 8)
(964 91 3)
(987 91 9)
(14 92 6)
(81 92 6)
(88 92 3)
(161 92 4)
(386 92 7)
(472 92 5)
(715 92 9)
(790 92 4)
(804 92 6)
(999 92 7)
(68 93 4)
(120 93 9)
(155 93 7)
(211 93 8)
(286 93 4)
(345 93 8)
(368 93 3)
(373 93 8)
(392 93 9)
(540 93 6)
(589 93 6)
(595 93 9)
(764 93 7)
(824 93 5)
(889 93 8)
(930 93 8)
(126 94 8)
(207 94 9)
(237 94 7)
(292 94 4)
(426 94 4)
(605 94 5)
(623 94 4)
(743 94 7)
(895 94 7)
(54 95 5)
(63 95 5)
(125 95 6)
(149 95 7)
(485 95 5)
(601 95 9)
(753 95 3)
(900 95 3)
(36 96 3)
(37 96 9)
(67 96 4)
(98 96 8)
(269 96 8)
(374 96 7)
(404 96 9)
(425 96 6)
(611 96 8)
(722 96 6)
(768 96 5)
(852 96 8)
(321 97 5)
(337 97 8)
(363 97 3)
(388 97 9)
(414 97 7)
(459 97 4)
(531 97 6)
(548 97 6)
(703 97 4)
(777 97 3)
(848 97 8)
(890 97 7)
(343 98 9)
(395 98 6)
(399 98 7)
(577 98 3)
(662 98 5)
(738 98 3)
(749 98 4)
(893 98 8)
(894 98 4)
(936 98 8)
(958 98 6)
(960 98 9)
(27 99 9)
(279 99 4)
(301 99 5)
(379 99 6)
(383 99 7)
(387 99 7)
(714 99 6)
(914 99 5)
(148 100 4)
(167 100 7)
(260 100 9)
(316 100 3)
(324 100 3)
(394 100 8)
(792 100 5)
(846 100 8)
(871 100 3)
(953 100 5)


Time41
Queue 0
(515 19 2)
(75 21 8)
(593 25 7)
(116 27 4)
(625 28 5)
(22 30 9)
(177 33 9)
(4 35 8)
(795 37 6)
(283 39 5)
(897 40 3)
Queue 1
(526 19 1)
(574 20 4)
(940 21 3)
(289 24 9)
(117 27 5)
(863 28 3)
(624 29 6)
(533 31 5)
(683 33 4)
(456 34 5)
(587 35 9)
(990 37 9)
(144 41 4)
Queue 2
(604 18 2)
(139 21 3)
(308 22 4)
(60 25 9)
(83 28 5)
(884 28 8)
(570 31 5)
(690 33 5)
(501 34 8)
(576 36 7)
(916 38 6)
(636 40 7)
Queue 3
(759 19 3)
(657 21 5)
(560 24 9)
(429 27 7)
(408 29 4)
(230 31 8)
(912 33 5)
(590 34 3)
(86 35 5)
(579 36 5)
(151 38 5)
(592 39 4)
(150 41 9)
Queue 4
(547 20 9)
(79 25 4)
(121 26 7)
(530 28 6)
(245 30 7)
(505 32 8)
(641 34 3)
(187 35 5)
(717 36 4)
(842 37 6)
(875 39 6)
(757 41 8)
Queue 5
(256 20 6)
(61 23 5)
(880 25 3)
(597 26 6)
(607 28 9)
(357 31 8)
(932 33 6)
(839 34 4)
(739 35 3)
(248 37 9)
(6 40 8)
Queue 6
(454 19 4)
(725 21 7)
(947 25 5)
(847 26 7)
(29 29 3)
(253 30 6)
(956 31 6)
(972 33 5)
(928 34 7)
(364 37 5)
(349 38 5)
(407 40 6)
Queue 7
(865 19 5)
(685 22 4)
(319 25 4)
(129 26 3)
(898 26 3)
(342 28 5)
(488 29 9)
(655 32 5)
(134 34 8)
(640 35 6)
(809 37 7)
(15 40 4)
(266 41 3)
Queue 8
(298 20 7)
(582 23 6)
(136 26 5)
(110 28 7)
(785 29 5)
(361 31 9)
(369 34 8)
(845 35 3)
(452 37 4)
(221 38 7)
(591 40 4)
(909 41 9)
Queue 9
(971 19 4)
(919 21 5)
(400 25 4)
(367 26 3)
(943 26 9)
(945 29 5)
(366 31 6)
(923 33 8)
(376 35 3)
(994 35 9)
(922 38 5)
(608 40 3)
(409 41 7)
Queue 10
(380 20 3)
(163 21 3)
(733 22 5)
(756 25 4)
(621 26 7)
(639 28 3)
(566 29 9)
(674 32 7)
(458 34 9)
(856 36 4)
(946 37 6)
(145 40 7)
Queue 11
(521 20 9)
(706 24 3)
(977 25 8)
(351 28 4)
(69 29 5)
(325 31 4)
(12 32 4)
(927 33 6)
(766 34 9)
(654 37 7)
(362 39 8)
Queue 12
(166 20 5)
(925 21 5)
(552 25 9)
(293 28 5)
(297 29 4)
(189 31 5)
(104 32 3)
(302 33 9)
(418 35 5)
(905 36 8)
(941 38 5)
(754 40 6)
Queue 13
(500 19 4)
(693 21 4)
(718 23 7)
(780 26 9)
(299 29 4)
(214 31 7)
(747 32 9)
(934 34 9)
(813 37 5)
(978 38 8)
(961 41 8)
Queue 14
(85 20 7)
(284 23 5)
(980 25 5)
(64 27 7)
(312 29 8)
(713 31 6)
(965 33 4)
(656 34 6)
(31 36 3)
(503 37 7)
(40 39 4)
(626 40 3)
(744 41 9)
Queue 15
(779 18 3)
(532 21 5)
(94 24 4)
(97 26 9)
(619 28 5)
(969 29 8)
(746 32 7)
(476 34 6)
(658 35 3)
(130 37 6)
(384 38 7)
(831 40 3)
Queue 16
(174 20 3)
(651 21 5)
(113 24 3)
(830 25 7)
(453 27 4)
(711 28 9)
(513 31 4)
(924 32 9)
(979 34 5)
(516 36 3)
(675 37 6)
(169 39 8)
Queue 17
(288 19 2)
(708 20 4)
(8 23 3)
(810 24 9)
(498 27 9)
(544 30 9)
(358 33 3)
(222 34 9)
(171 36 8)
(492 38 5)
(518 40 9)
Queue 18
(402 19 2)
(836 20 8)
(562 25 5)
(789 26 5)
(445 28 7)
(609 30 6)
(461 32 7)
(431 34 6)
(616 35 3)
(550 36 3)
(730 37 8)
(157 40 7)
Queue 19
(215 20 6)
(43 23 6)
(114 26 3)
(799 26 3)
(520 27 9)
(855 30 5)
(798 31 4)
(465 33 3)
(339 34 6)
(444 35 3)
(303 36 8)
(653 38 8)
(300 41 8)
Waiting 
(21 42 8)
(65 42 3)
(77 42 4)
(246 42 3)
(255 42 5)
(282 42 4)
(285 42 9)
(359 42 9)
(911 42 9)
(998 42 6)
(28 43 3)
(57 43 4)
(158 43 7)
(448 43 7)
(484 43 6)
(509 43 5)
(585 43 7)
(765 43 5)
(896 43 6)
(326 44 6)
(487 44 6)
(558 44 8)
(630 44 8)
(659 44 9)
(806 44 4)
(119 45 9)
(182 45 5)
(185 45 7)
(290 45 3)
(512 45 7)
(523 45 7)
(600 45 7)
(707 45 5)
(720 45 6)
(729 45 6)
(778 45 3)
(951 45 8)
(983 45 3)
(314 46 9)
(336 46 9)
(460 46 9)
(635 46 3)
(878 46 6)
(929 46 6)
(976 46 5)
(33 47 6)
(140 47 4)
(172 47 5)
(226 47 5)
(258 47 3)
(313 47 9)
(403 47 9)
(406 47 7)
(466 47 9)
(575 47 7)
(680 47 5)
(805 47 3)
(873 47 5)
(944 47 7)
(959 47 6)
(91 48 5)
(96 48 5)
(100 48 6)
(188 48 7)
(225 48 6)
(280 48 7)
(330 48 5)
(524 48 6)
(534 48 4)
(603 48 6)
(637 48 8)
(697 48 8)
(762 48 9)
(869 48 6)
(885 48 6)
(986 48 5)
(996 48 6)
(18 49 3)
(133 49 5)
(141 49 9)
(196 49 4)
(270 49 5)
(305 49 7)
(306 49 8)
(350 49 8)
(405 49 7)
(464 49 3)
(633 49 5)
(695 49 8)
(701 49 9)
(864 49 7)
(906 49 7)
(950 49 3)
(48 50 9)
(71 50 7)
(146 50 6)
(257 50 5)
(451 50 9)
(479 50 5)
(491 50 6)
(541 50 4)
(618 50 9)
(727 50 6)
(24 51 8)
(70 51 6)
(111 51 4)
(428 51 5)
(672 51 4)
(699 51 4)
(745 51 6)
(833 51 3)
(954 51 5)
(23 52 7)
(74 52 6)
(152 52 4)
(242 52 6)
(338 52 8)
(398 52 9)
(475 52 7)
(477 52 9)
(489 52 6)
(555 52 6)
(652 52 8)
(673 52 5)
(866 52 8)
(1 53 8)
(41 53 4)
(233 53 8)
(375 53 8)
(463 53 9)
(551 53 5)
(606 53 5)
(732 53 9)
(767 53 9)
(903 53 5)
(44 54 8)
(162 54 6)
(198 54 9)
(315 54 5)
(427 54 5)
(430 54 6)
(433 54 9)
(613 54 3)
(648 54 3)
(663 54 6)
(854 54 8)
(862 54 8)
(872 54 3)
(184 55 6)
(307 55 9)
(355 55 9)
(424 55 3)
(471 55 4)
(710 55 6)
(760 55 4)
(857 55 7)
(902 55 9)
(228 56 7)
(262 56 5)
(446 56 5)
(527 56 5)
(529 56 4)
(584 56 5)
(904 56 9)
(9 57 3)
(13 57 6)
(78 57 4)
(159 57 4)
(275 57 9)
(277 57 5)
(322 57 5)
(352 57 8)
(423 57 8)
(481 57 8)
(681 57 6)
(915 57 4)
(935 57 5)
(992 57 6)
(7 58 7)
(45 58 5)
(391 58 5)
(702 58 6)
(763 58 7)
(812 58 9)
(938 58 8)
(127 59 6)
(197 59 8)
(204 59 7)
(220 59 9)
(372 59 8)
(482 59 4)
(483 59 4)
(508 59 5)
(750 59 4)
(782 59 7)
(788 59 7)
(840 59 3)
(886 59 4)
(918 59 9)
(142 60 4)
(178 60 9)
(191 60 3)
(235 60 9)
(236 60 9)
(304 60 3)
(348 60 3)
(517 60 9)
(650 60 9)
(821 60 5)
(826 60 6)
(939 60 5)
(268 61 4)
(506 61 5)
(569 61 7)
(596 61 5)
(628 61 9)
(629 61 9)
(665 61 7)
(676 61 6)
(30 62 4)
(35 62 3)
(51 62 8)
(93 62 4)
(449 62 9)
(537 62 8)
(538 62 9)
(612 62 5)
(850 62 5)
(952 62 7)
(137 63 6)
(216 63 6)
(239 63 4)
(385 63 9)
(546 63 7)
(649 63 3)
(719 63 3)
(942 63 8)
(985 63 7)
(219 64 6)
(224 64 5)
(254 64 5)
(447 64 9)
(457 64 8)
(510 64 4)
(581 64 6)
(682 64 4)
(820 64 3)
(920 64 5)
(175 65 3)
(210 65 3)
(252 65 5)
(332 65 6)
(511 65 7)
(553 65 5)
(817 65 4)
(913 65 8)
(124 66 7)
(190 66 3)
(450 66 9)
(507 66 8)
(721 66 9)
(736 66 8)
(819 66 5)
(832 66 8)
(835 66 7)
(841 66 8)
(858 66 9)
(997 66 6)
(168 67 4)
(194 67 4)
(462 67 7)
(571 67 7)
(583 67 3)
(770 67 9)
(876 67 4)
(19 68 8)
(59 68 4)
(80 68 5)
(209 68 3)
(229 68 7)
(244 68 3)
(317 68 8)
(333 68 5)
(634 68 5)
(740 68 3)
(984 68 4)
(212 69 3)
(278 69 6)
(320 69 7)
(378 69 6)
(594 69 7)
(679 69 9)
(723 69 4)
(776 69 4)
(787 69 8)
(827 69 6)
(843 69 3)
(879 69 5)
(66 70 4)
(101 70 6)
(132 70 3)
(478 70 8)
(493 70 7)
(522 70 7)
(963 70 9)
(0 71 7)
(11 71 5)
(42 71 7)
(52 71 8)
(87 71 9)
(103 71 8)
(200 71 6)
(632 71 5)
(705 71 5)
(724 71 8)
(774 71 9)
(153 72 5)
(267 72 6)
(281 72 9)
(434 72 3)
(692 72 7)
(794 72 6)
(838 72 9)
(34 73 4)
(39 73 3)
(50 73 4)
(73 73 9)
(206 73 5)
(311 73 3)
(347 73 5)
(642 73 4)
(643 73 7)
(694 73 6)
(728 73 3)
(802 73 3)
(888 73 9)
(25 74 7)
(38 74 5)
(84 74 6)
(156 74 4)
(165 74 5)
(176 74 7)
(436 74 6)
(442 74 6)
(470 74 7)
(543 74 9)
(572 74 4)
(638 74 4)
(645 74 9)
(859 74 9)
(112 75 9)
(170 75 7)
(205 75 4)
(223 75 7)
(238 75 7)
(354 75 6)
(381 75 6)
(554 75 6)
(557 75 7)
(568 75 4)
(599 75 4)
(700 75 7)
(800 75 6)
(825 75 3)
(870 75 3)
(107 76 8)
(218 76 7)
(310 76 8)
(323 76 5)
(365 76 8)
(415 76 6)
(440 76 9)
(502 76 6)
(578 76 3)
(644 76 4)
(784 76 4)
(834 76 6)
(966 76 7)
(993 76 7)
(72 77 5)
(192 77 4)
(519 77 7)
(539 77 7)
(620 77 8)
(698 77 4)
(781 77 5)
(811 77 5)
(828 77 9)
(892 77 5)
(901 77 8)
(988 77 5)
(3 78 7)
(90 78 4)
(105 78 7)
(122 78 4)
(232 78 7)
(328 78 6)
(356 78 4)
(410 78 5)
(469 78 6)
(486 78 3)
(542 78 8)
(561 78 9)
(666 78 8)
(775 78 6)
(783 78 5)
(816 78 3)
(970 78 4)
(17 79 6)
(47 79 9)
(55 79 4)
(195 79 8)
(393 79 8)
(559 79 7)
(567 79 8)
(771 79 4)
(793 79 8)
(823 79 4)
(908 79 4)
(981 79 4)
(20 80 3)
(106 80 6)
(179 80 4)
(273 80 5)
(295 80 7)
(329 80 7)
(370 80 8)
(371 80 7)
(382 80 8)
(421 80 6)
(496 80 5)
(536 80 9)
(563 80 8)
(602 80 6)
(615 80 6)
(667 80 7)
(748 80 9)
(883 80 4)
(982 80 4)
(16 81 5)
(173 81 6)
(203 81 5)
(340 81 5)
(344 81 6)
(389 81 8)
(661 81 7)
(687 81 8)
(797 81 9)
(822 81 8)
(844 81 9)
(861 81 4)
(881 81 7)
(917 81 5)
(115 82 8)
(118 82 9)
(202 82 8)
(213 82 5)
(287 82 3)
(390 82 9)
(565 82 7)
(586 82 9)
(598 82 5)
(647 82 9)
(716 82 7)
(837 82 7)
(962 82 3)
(991 82 9)
(318 83 5)
(335 83 7)
(422 83 8)
(564 83 9)
(752 83 4)
(808 83 8)
(849 83 5)
(853 83 6)
(937 83 4)
(10 84 5)
(160 84 7)
(276 84 3)
(401 84 8)
(499 84 6)
(514 84 8)
(614 84 5)
(731 84 7)
(807 84 5)
(910 84 9)
(975 84 5)
(92 85 7)
(147 85 8)
(234 85 3)
(247 85 9)
(263 85 4)
(271 85 7)
(291 85 7)
(420 85 4)
(467 85 7)
(712 85 8)
(769 85 8)
(773 85 3)
(818 85 3)
(868 85 9)
(887 85 6)
(948 85 4)
(989 85 6)
(183 86 4)
(264 86 9)
(296 86 8)
(377 86 8)
(396 86 3)
(416 86 6)
(417 86 3)
(669 86 7)
(689 86 3)
(882 86 8)
(32 87 4)
(249 87 5)
(419 87 6)
(468 87 4)
(474 87 8)
(678 87 4)
(684 87 9)
(874 87 8)
(180 88 4)
(241 88 5)
(341 88 5)
(435 88 7)
(438 88 8)
(677 88 9)
(803 88 6)
(921 88 6)
(995 88 8)
(58 89 9)
(128 89 5)
(272 89 5)
(327 89 9)
(480 89 9)
(545 89 3)
(646 89 5)
(696 89 4)
(786 89 5)
(791 89 7)
(860 89 9)
(26 90 5)
(193 90 7)
(250 90 4)
(346 90 3)
